      429     8.000000000E+01     1.000000000E+01     3.333333333E+00
      430     8.000000000E+01     1.000000000E+01     6.666666667E+00
      431     8.000000000E+01     5.000000000E+00     3.333333333E+00
      432     8.000000000E+01     5.000000000E+00     6.666666667E+00
      433     8.000000000E+01    -4.625929269E-15     3.333333333E+00
      434     8.000000000E+01    -2.312964635E-15     6.666666667E+00
      435     8.000000000E+01    -5.000000000E+00     3.333333333E+00
      436     8.000000000E+01    -5.000000000E+00     6.666666667E+00
      437     8.000000000E+01    -1.000000000E+01     3.333333333E+00
      438     8.000000000E+01    -1.000000000E+01     6.666666667E+00
      439     8.000000000E+01    -1.500000000E+01     3.333333333E+00
      440     8.000000000E+01    -1.500000000E+01     6.666666667E+00
      441     7.500000000E+01    -3.000000000E+01     3.333333333E+00
      442     7.500000000E+01    -3.000000000E+01     6.666666667E+00
      443     8.000000000E+01    -2.000000000E+01     3.333333333E+00
      444     8.000000000E+01    -2.000000000E+01     6.666666667E+00
      445     8.000000000E+01    -2.500000000E+01     3.333333333E+00
      446     8.000000000E+01    -2.500000000E+01     6.666666667E+00
      447     7.000000000E+01    -3.000000000E+01     3.333333333E+00
      448     7.000000000E+01    -3.000000000E+01     6.666666667E+00
      449     6.500000000E+01    -3.000000000E+01     3.333333333E+00
      450     6.500000000E+01    -3.000000000E+01     6.666666667E+00
      451     6.000000000E+01    -3.000000000E+01     3.333333333E+00
      452     6.000000000E+01    -3.000000000E+01     6.666666667E+00
      453     5.500000000E+01    -3.000000000E+01     3.333333333E+00
      454     5.500000000E+01    -3.000000000E+01     6.666666667E+00
      455     5.000000000E+01    -3.000000000E+01     3.333333333E+00
      456     5.000000000E+01    -3.000000000E+01     6.666666667E+00
      457     4.500000000E+01    -3.000000000E+01     3.333333333E+00
      458     4.500000000E+01    -3.000000000E+01     6.666666667E+00
      459     4.000000000E+01    -3.000000000E+01     3.333333333E+00
      460     4.000000000E+01    -3.000000000E+01     6.666666667E+00
      461     3.500000000E+01    -3.000000000E+01     3.333333333E+00
      462     3.500000000E+01    -3.000000000E+01     6.666666667E+00
      463     3.000000000E+01    -3.000000000E+01     3.333333333E+00
      464     3.000000000E+01    -3.000000000E+01     6.666666667E+00
      465     2.512090763E+01    -3.009840778E+01     3.333333333E+00
      466     2.512090763E+01    -3.009840778E+01     6.666666667E+00
      467     2.020390381E+01    -3.026888866E+01     3.333333333E+00
      468     2.020390381E+01    -3.026888866E+01     6.666666667E+00
      469     1.524329974E+01    -3.037406356E+01     3.333333333E+00
      470     1.524329974E+01    -3.037406356E+01     6.666666667E+00
      471     1.020277733E+01    -3.037840983E+01     3.333333333E+00
      472     1.020277733E+01    -3.037840983E+01     6.666666667E+00
      473     4.949291563E+00    -3.014219014E+01     3.333333333E+00
      474     4.949291563E+00    -3.014219014E+01     6.666666667E+00
      475    -4.897035820E-01    -2.946832187E+01     3.333333333E+00
      476    -4.897035820E-01    -2.946832187E+01     6.666666667E+00
      477    -5.285266202E+00    -2.950254697E+01     3.333333333E+00
      478    -5.285266202E+00    -2.950254697E+01     6.666666667E+00
      479    -1.008225449E+01    -3.005634727E+01     3.333333333E+00
      480    -1.008225449E+01    -3.005634727E+01     6.666666667E+00
      481    -1.514026443E+01    -3.015797620E+01     3.333333333E+00
      482    -1.514026443E+01    -3.015797620E+01     6.666666667E+00
      483    -2.001289217E+01    -3.005001691E+01     3.333333333E+00
      484    -2.001289217E+01    -3.005001691E+01     6.666666667E+00
      485    -2.500119177E+01    -3.005668976E+01     3.333333333E+00
      486    -2.500119177E+01    -3.005668976E+01     6.666666667E+00
      487    -3.000000000E+01    -3.000000000E+01     3.333333333E+00
      488    -3.000000000E+01    -3.000000000E+01     6.666666667E+00
      489    -3.500000000E+01    -3.000000000E+01     3.333333333E+00
      490    -3.500000000E+01    -3.000000000E+01     6.666666667E+00
      491    -4.000000000E+01    -3.000000000E+01     3.333333333E+00
      492    -4.000000000E+01    -3.000000000E+01     6.666666667E+00
      493    -4.500000000E+01    -3.000000000E+01     3.333333333E+00
      494    -4.500000000E+01    -3.000000000E+01     6.666666667E+00
      495    -5.000000000E+01    -3.000000000E+01     3.333333333E+00
      496    -5.000000000E+01    -3.000000000E+01     6.666666667E+00
      497    -5.500000000E+01    -3.000000000E+01     3.333333333E+00
      498    -5.500000000E+01    -3.000000000E+01     6.666666667E+00
      499    -6.000000000E+01    -3.000000000E+01     3.333333333E+00
      500    -6.000000000E+01    -3.000000000E+01     6.666666667E+00
      501    -6.500000000E+01    -3.000000000E+01     3.333333333E+00
      502    -6.500000000E+01    -3.000000000E+01     6.666666667E+00
      503    -8.000000000E+01    -2.500000000E+01     3.333333333E+00
      504    -8.000000000E+01    -2.500000000E+01     6.666666667E+00
      505    -7.000000000E+01    -3.000000000E+01     3.333333333E+00
      506    -7.000000000E+01    -3.000000000E+01     6.666666667E+00
      507    -7.500000000E+01    -3.000000000E+01     3.333333333E+00
      508    -7.500000000E+01    -3.000000000E+01     6.666666667E+00
      509    -8.000000000E+01    -2.000000000E+01     3.333333333E+00
      510    -8.000000000E+01    -2.000000000E+01     6.666666667E+00
      511    -8.000000000E+01    -1.500000000E+01     3.333333333E+00
      512    -8.000000000E+01    -1.500000000E+01     6.666666667E+00
      513    -8.000000000E+01    -1.000000000E+01     3.333333333E+00
      514    -8.000000000E+01    -1.000000000E+01     6.666666667E+00
      515    -8.000000000E+01    -5.000000000E+00     3.333333333E+00
      516    -8.000000000E+01    -5.000000000E+00     6.666666667E+00
      517    -8.000000000E+01     1.387778781E-14     3.333333333E+00
      518    -8.000000000E+01     1.387778781E-14     6.666666667E+00
      519    -8.000000000E+01     5.000000000E+00     3.333333333E+00
      520    -8.000000000E+01     5.000000000E+00     6.666666667E+00
      521    -8.000000000E+01     1.000000000E+01     3.333333333E+00
      522    -8.000000000E+01     1.000000000E+01     6.666666667E+00
      523    -8.000000000E+01     1.500000000E+01     3.333333333E+00
      524    -8.000000000E+01     1.500000000E+01     6.666666667E+00
      525    -8.000000000E+01     2.000000000E+01     3.333333333E+00
      526    -8.000000000E+01     2.000000000E+01     6.666666667E+00
      527    -8.000000000E+01     2.500000000E+01     3.333333333E+00
      528    -8.000000000E+01     2.500000000E+01     6.666666667E+00
      529    -8.000000000E+01     3.000000000E+01     3.333333333E+00
      530    -8.000000000E+01     3.000000000E+01     6.666666667E+00
      531     8.000000000E+01     3.000000000E+01     3.333333333E+00
      532     8.000000000E+01     3.000000000E+01     6.666666667E+00
      533     8.000000000E+01    -3.000000000E+01     3.333333333E+00
      534     8.000000000E+01    -3.000000000E+01     6.666666667E+00
      535    -8.000000000E+01    -3.000000000E+01     3.333333333E+00
      536    -8.000000000E+01    -3.000000000E+01     6.666666667E+00
      537    -8.000000000E+01     3.500000000E+01     3.333333333E+00
      538    -8.000000000E+01     3.500000000E+01     6.666666667E+00
      539    -8.500000000E+01     2.500000000E+01     3.333333333E+00
      540    -8.500000000E+01     2.500000000E+01     6.666666667E+00
      541    -8.500000000E+01     3.000000000E+01     3.333333333E+00
      542    -8.500000000E+01     3.000000000E+01     6.666666667E+00
      543    -8.500000000E+01     1.500000000E+01     3.333333333E+00
      544    -8.500000000E+01     1.500000000E+01     6.666666667E+00
      545    -8.500000000E+01     2.000000000E+01     3.333333333E+00
      546    -8.500000000E+01     2.000000000E+01     6.666666667E+00
      547    -8.500000000E+01     5.000000000E+00     3.333333333E+00
      548    -8.500000000E+01     5.000000000E+00     6.666666667E+00
      549    -8.500000000E+01     1.000000000E+01     3.333333333E+00
      550    -8.500000000E+01     1.000000000E+01     6.666666667E+00
      551    -8.500000000E+01    -5.000000000E+00     3.333333333E+00
      552    -8.500000000E+01    -5.000000000E+00     6.666666667E+00
      553    -8.500000000E+01     1.850371708E-14     3.333333333E+00
      554    -8.500000000E+01     1.619075244E-14     6.666666667E+00
      555    -8.500000000E+01    -1.500000000E+01     3.333333333E+00
      556    -8.500000000E+01    -1.500000000E+01     6.666666667E+00
      557    -8.500000000E+01    -1.000000000E+01     3.333333333E+00
      558    -8.500000000E+01    -1.000000000E+01     6.666666667E+00
      559    -8.500000000E+01    -2.500000000E+01     3.333333333E+00
      560    -8.500000000E+01    -2.500000000E+01     6.666666667E+00
      561    -8.500000000E+01    -2.000000000E+01     3.333333333E+00
      562    -8.500000000E+01    -2.000000000E+01     6.666666667E+00
      563     8.500000000E+01     3.000000000E+01     3.333333333E+00
      564     8.500000000E+01     3.000000000E+01     6.666666667E+00
      565     8.000000000E+01    -3.500000000E+01     3.333333333E+00
      566     8.000000000E+01    -3.500000000E+01     6.666666667E+00
      567    -8.500000000E+01    -3.000000000E+01     3.333333333E+00
      568    -8.500000000E+01    -3.000000000E+01     6.666666667E+00
      569    -7.500000000E+01    -3.500000000E+01     3.333333333E+00
      570    -7.500000000E+01    -3.500000000E+01     6.666666667E+00
      571    -8.000000000E+01    -3.500000000E+01     3.333333333E+00
      572    -8.000000000E+01    -3.500000000E+01     6.666666667E+00
      573    -6.500000000E+01    -3.500000000E+01     3.333333333E+00
      574    -6.500000000E+01    -3.500000000E+01     6.666666667E+00
      575    -7.000000000E+01    -3.500000000E+01     3.333333333E+00
      576    -7.000000000E+01    -3.500000000E+01     6.666666667E+00
      577    -5.500000000E+01    -3.500000000E+01     3.333333333E+00
      578    -5.500000000E+01    -3.500000000E+01     6.666666667E+00
      579    -6.000000000E+01    -3.500000000E+01     3.333333333E+00
      580    -6.000000000E+01    -3.500000000E+01     6.666666667E+00
      581    -4.500000000E+01    -3.500000000E+01     3.333333333E+00
      582    -4.500000000E+01    -3.500000000E+01     6.666666667E+00
      583    -5.000000000E+01    -3.500000000E+01     3.333333333E+00
      584    -5.000000000E+01    -3.500000000E+01     6.666666667E+00
      585    -3.500000000E+01    -3.500000000E+01     3.333333333E+00
      586    -3.500000000E+01    -3.500000000E+01     6.666666667E+00
      587    -4.000000000E+01    -3.500000000E+01     3.333333333E+00
      588    -4.000000000E+01    -3.500000000E+01     6.666666667E+00
      589    -2.500000000E+01    -3.500000000E+01     3.333333333E+00
      590    -2.500000000E+01    -3.500000000E+01     6.666666667E+00
      591    -3.000000000E+01    -3.500000000E+01     3.333333333E+00
      592    -3.000000000E+01    -3.500000000E+01     6.666666667E+00
      593    -1.500377642E+01    -3.505537630E+01     3.333333333E+00
      594    -1.500377642E+01    -3.505537630E+01     6.666666667E+00
      595    -2.000000000E+01    -3.500000000E+01     3.333333333E+00
      596    -2.000000000E+01    -3.500000000E+01     6.666666667E+00
      597    -5.059528060E+00    -3.484017370E+01     3.333333333E+00
      598    -5.059528060E+00    -3.484017370E+01     6.666666667E+00
      599    -1.000000000E+01    -3.500000000E+01     3.333333333E+00
      600    -1.000000000E+01    -3.500000000E+01     6.666666667E+00
      601     4.884246531E+00    -3.493869430E+01     3.333333333E+00
      602     4.884246531E+00    -3.493869430E+01     6.666666667E+00
      603    -8.522902352E-02    -3.481085242E+01     3.333333333E+00
      604    -8.522902352E-02    -3.481085242E+01     6.666666667E+00
      605     1.501271139E+01    -3.510394298E+01     3.333333333E+00
      606     1.501271139E+01    -3.510394298E+01     6.666666667E+00
      607     9.994150087E+00    -3.505163004E+01     3.333333333E+00
      608     9.994150087E+00    -3.505163004E+01     6.666666667E+00
      609     2.503924375E+01    -3.504366544E+01     3.333333333E+00
      610     2.503924375E+01    -3.504366544E+01     6.666666667E+00
      611     2.004187503E+01    -3.510056953E+01     3.333333333E+00
      612     2.004187503E+01    -3.510056953E+01     6.666666667E+00
      613     3.500000000E+01    -3.500000000E+01     3.333333333E+00
      614     3.500000000E+01    -3.500000000E+01     6.666666667E+00
      615     3.000000000E+01    -3.500000000E+01     3.333333333E+00
      616     3.000000000E+01    -3.500000000E+01     6.666666667E+00
      617     4.500000000E+01    -3.500000000E+01     3.333333333E+00
      618     4.500000000E+01    -3.500000000E+01     6.666666667E+00
      619     4.000000000E+01    -3.500000000E+01     3.333333333E+00
      620     4.000000000E+01    -3.500000000E+01     6.666666667E+00
      621     5.500000000E+01    -3.500000000E+01     3.333333333E+00
      622     5.500000000E+01    -3.500000000E+01     6.666666667E+00
      623     5.000000000E+01    -3.500000000E+01     3.333333333E+00
      624     5.000000000E+01    -3.500000000E+01     6.666666667E+00
      625     6.500000000E+01    -3.500000000E+01     3.333333333E+00
      626     6.500000000E+01    -3.500000000E+01     6.666666667E+00
      627     6.000000000E+01    -3.500000000E+01     3.333333333E+00
      628     6.000000000E+01    -3.500000000E+01     6.666666667E+00
      629     7.500000000E+01    -3.500000000E+01     3.333333333E+00
      630     7.500000000E+01    -3.500000000E+01     6.666666667E+00
      631     7.000000000E+01    -3.500000000E+01     3.333333333E+00
      632     7.000000000E+01    -3.500000000E+01     6.666666667E+00
      633     8.500000000E+01    -2.500000000E+01     3.333333333E+00
      634     8.500000000E+01    -2.500000000E+01     6.666666667E+00
      635     8.500000000E+01    -3.000000000E+01     3.333333333E+00
      636     8.500000000E+01    -3.000000000E+01     6.666666667E+00
      637     8.500000000E+01    -1.500000000E+01     3.333333333E+00
      638     8.500000000E+01    -1.500000000E+01     6.666666667E+00
      639     8.500000000E+01    -2.000000000E+01     3.333333333E+00
      640     8.500000000E+01    -2.000000000E+01     6.666666667E+00
      641     8.500000000E+01    -5.000000000E+00     3.333333333E+00
      642     8.500000000E+01    -5.000000000E+00     6.666666667E+00
      643     8.500000000E+01    -1.000000000E+01     3.333333333E+00
